id,phone_sequence
fadg0_si1279,hIrwLAJvaIrDaBLMrDwLMwLQ
fadg0_si1909,tLlnbLiKnbwnrPDwLkuywDLDCBlcPBlwUJLInFBUJLHlwLDyLQNLHwLKr
fadg0_si649,wLNJNJncbcQHQtIrJtrCDCDcBgLHAwcwcLHAvTyEDwDLMywQLQLHIrLHlHlwUJwDCrJLhHkbLMtIrvIrInFBwLASBymrtKbnLH
fadg0_sx109,KTyJLBcnwnLlkwDJLHIrIyEDLvIrIsELABvaDlcwDJLMyLMJBgcFLH
fadg0_sx19,wbcBwPDCDCwDncDJwcFQSIrLAwDvatwDLhytBcncnDUsyE
fadg0_sx199,TybncbcDLizwFBLkHQrDLKiKwmwrcQSGBSGSIwLmwLAJLHhHhacaIKrLMwLHAwDLMsLzwJLMwUyUwcDUJU
fadg0_sx289,SwnwLlkwrLHIwyLtLAcBaLKwUwrLQhIrDLyTyUJtHcBnwDJybDB
fadg0_sx379,HvbDLkuywLJLtMIrIagaIgLmwyESBSBcJDwDUcaDCDCDLknrUJLMbsDU
faks0_si1573,vwUJULAbeLlwCDCScwUJLHhywDcDvbLkrLkwDwULhyPQmwQtBLhcPFLMJLSrSarDwDLiKibLhy
faks0_si2203,lwLIyUJwDwUJLtHIrwLlwJLkhgLJyEDLMtBcBwLKLDcgbgeB
faks0_si943,HhIrLkacLAiKwDwDCytaBtaILhBFBSBcwLAJLHwLHMsLKwDJUJUJ
faks0_sx133,lvyLJnwrIywUbcbnrILAwDCDyEDTywDLtrLASwLABSacDLziziU
faks0_sx223,HScwLlcLhcLirLhBaLAMswLhBGBSGSBwcDClcwDLurIacLKUJU
faks0_sx313,hIaDLHtgLtaIrDLJwDcLhaLAJLHctSaIywLuFcBbgeBLH
faks0_sx403,vrSaILuIcFLADUJnwJcwcQhcFBFBSBSByJLAarLMJcwDLhBgacBLJwU
faks0_sx43,DnbnBLlrSByLHyLHBaSaIaLtcDwLAJLACByPLkwLk
fcal1_si1403,wcSaBSBswULNlHnbDLkwLlwLHsLKwDLJgLArwLABLhSgDwUJLCbDmcwtwDwcJLlMwLNJnbeBLQLH
fcal1_si2033,hSPrwLhwywLABSBaBJSBcQtKwsEDLukwNLHIrFBSBnbnJLMwcaGIywPBgLlHwnwnrwJ
fcal1_si773,lBlBcnmDeaBLHIaLznLAJLMIrIgJBFBwyLtrJnQIrcFBLhksDU
fcal1_sx143,lwJtNtJbecDLkwLzwDwLQtHtrULkuyLQhcBJLAuwyrLhknwDvbsbwDmQlcBgrcFB
fcal1_sx233,vgacSBsybwDLtIyPSBsLCyDwJnsgsEDLhksED
fcal1_sx323,lwtaILHrQwDwLknDLtrLChCrIgLQlwEDacDLMgcDCDCD
fcal1_sx413,lwnbtLDyUJULSymwJLDwymcLHSByELJLAMaILtLCDCbLizLMrJLArLM
fcal1_sx53,lwkyECDwJNUwLhHhBQScwLAbLhywPcBwynrIyLAwDLMsEDJnDCLhBJUJ
fcmh0_si1454,gcvarIywLzPcrFBsyLlwCsyEDLMgLiKiTyPDPwULMLCSrQhQwnrDywJLAacCLHwUsywKwDUcLtLHgaBwyTDvybnDJtJLMzMwPrUJUJ
fcmh0_si2084,SBgmwcLhbemwLMyPLIwrQCDLlkbnbnD
fcmh0_si824,JnLQhScQtrDUnCIrwLiziwDLkbgUwyEDyvwDUgDLHInLHIrIsKwDLzPLHhyLDnbnbnDwLtbnLiKiKiIrmwU
fcmh0_sx104,vyUJLMknFBncLkgDLHhHhrcCcLhsLur
fcmh0_sx14,lhyLtHtarIrtNLlwnrwUJLMwyUwLJbCLIyLmvyPBIbnrQIytacICDywBcBac
fcmh0_sx194,lsywDLzIGgwcSwDIgbeagLkywyKwD
fcmh0_sx284,znbnbDQtLHMagLTPBaILuyPLkwDLQLQsLhrIbcLlwJNJwDLzwLHAHyPyLzizLHIrLizizwUJ
fcmh0_sx374,zaDLMHByEDULKncBLQLHNwLKLHSGaIgrwcDBwLmlmwEDE
fdac1_si1474,vbJLuAyTybDCDnbDyvyUJbnLhBwDULCaLMwUJLMsUJLJ
fdac1_si2104,vactLvLvLvcIrKvyLtNtnbaLHsLCBCBCgJLkwPQLQhBcSBcJwyLwnbCQCQlcBgbJLMJ
fdac1_si844,lbaeagacDUJLMbLCDCwLAaFBcDQtwUKwDUJsywUwLiyPQLbHbLHMyLAJLHhHbDLMAJncCQCbLiJtMIrcPSBaBLHwsLAJLhwnrIywcDCLJ
fdac1_sx124,aLzwLiJLCsmwQLHyPDQmrLhyPBDlQlcQtaBCLCD
fdac1_sx214,lwcLCamCDmyLDLkuwPwPBSBaCDlCwJLHhHgLkwcSBbnLuBnwJwDCDLkwLwCDClwJbgacDLk
fdac1_sx304,zKizyLMJLMkbagagLkAuyEDUJULCIbebgbaDCcQtIrnrwJLMbgDLlnbnrFQLSLhSaDLk
fdac1_sx34,kbeBCDLkwPLibeByUJLkMwsLmyLkuywywKwPwU
fdac1_sx394,AbeBLtJywCsLAJLhaFBDUJUwDLMyKtJLMIaDCD
fdms0_si1218,lLkwPLzTPwBSyLQhyUwLHIgaLAJwDCDCywmwLhuSwmyPSwJLtHyPBSyECSIwLlklwDwDLJneBLQtQ
fdms0_si1502,DTyUJnaLlwcCaBSwyULMlwLkuncQlQlwLhFwUyTPwrwUJ
fdms0_si1848,hlwnwLMJtNJnLizLAMysUJwUCSIrIywDwcLHbegabJLMnbnbDTyPKzwPSPB
fdms0_sx138,lwDwJLASBFcSwULIyLMIbDLMwLISwLlwDcLHBacaBwLzPy
fdms0_sx228,CgLuAuAFBcLABwLkwLhbnLzrCSaBScwLNLAInsbgDU
fdms0_sx318,vcFBLHLHuIsLkwLHDwLAwcLHbnbnLHwcwQtQLHwLAMAMsmwrcDUJ
fdms0_sx408,KyDCDyEDLHIyEDCwUwcLHBaLhyPBPrgDmDmwCcDvaBcSISIyED
fdms0_sx48,lhswywFcDmwLhyEDyvecJwDlwrIrCcFDCLAMAMnDLMIyUJgLk
fdrw0_si1283,HvcBcwLJDCPCPSaIrcBQtrLMPSBcncFBagDTDvTyDCDCwDLHbsbwsKDU
fdrw0_si1423,TwTwLIwUDcvgDgLUaLABwyLHvbDwgLADvDsLAMsLtLSBsysysLMyPyPLHhHhwLHsLAwLDaLzwJwLHAbnbr
fdrw0_si653,SISyLAwDLkbgLMiMyPLhuIyLAwEDLkhgDBgcgLAIywBLHAyLHAHB
fdrw0_sx113,lClDlwLABScDUwLAHbnJLDCrJLHkwncBJcwDwDLAJLHwnwDJUJwLtLHIrtvyED
fdrw0_sx203,lwQvTyPLHSGgEDLAcBQIrwDlcLHLHyTywnDKwDLy
fdrw0_sx23,HIBSyJULMyswLhCcLHwLMsDwcUbncLHhytSBctrIaJLM
fdrw0_sx293,vgLkuIrIcLhkhwJncLhSBsnLhnbecCDvbcQcDLkwDcwcQtLisyEDLz
fdrw0_sx383,uIgDclwrveveaDLAuIPyPQvrIbLHIyEDyEDLHsbsDswLAbLJ
fedw0_si1084,lClwQmyEDywDwKbneBeLHNwnLlhlwQCsmyTyBgbLMywPCymyvDctBaDBCbaLlwLMAsULhIbaLHlcLhCBywLNtaILrJLM
fedw0_si1653,lLhkbeLkcagDvTyLkbgmDcbcbLMwLhBgaeB
fedw0_si1714,KwFBSByLmLmwtJtJwPQUwCQIybagmyPCSyaBwLDeagaeByLzUzUz
fedw0_sx184,bsnsEDcbtLAyPwPBbavaLkwDCDwDwDLwhywULhuyPwLuLtIyTywLhbaLtLAHA
fedw0_sx274,lwLAagaUPSBsybwDhkwLmwLhIcLHBSBSBysyLnwbnbnLHlwKiKzwPBcBr
fedw0_sx364,lwPwULDCDyUyUJUJwDLUMvMvaCDwDbgULDCaQlcBcwJtLBsy
fedw0_sx4,HAIByJLMsLhwULknrnLmyLHMHMbsbnbnLhcLAaLMwLlkwLAIyDwUJtwnwDCsy
fedw0_sx94,lwLAaLHwLAHtISyEDwKbDCLHSPwmDaDvQBaIyvbnbwDcFBSLIbeacLk
